,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
36,"293    0.0
Name: FTHG, dtype: float64","291    1.0
Name: FTAG, dtype: float64","296    4.0
Name: FTAG, dtype: float64","290    1.0
Name: FTHG, dtype: float64","294    0.0
Name: FTAG, dtype: float64","293    2.0
Name: FTAG, dtype: float64","288    1.0
Name: FTHG, dtype: float64","295    0.0
Name: FTAG, dtype: float64","295    2.0
Name: FTHG, dtype: float64","288    0.0
Name: FTAG, dtype: float64","291    1.0
Name: FTHG, dtype: float64","290    2.0
Name: FTAG, dtype: float64","294    4.0
Name: FTHG, dtype: float64","296    1.0
Name: FTHG, dtype: float64","292    2.0
Name: FTAG, dtype: float64","289    1.0
Name: FTAG, dtype: float64","289    0.0
Name: FTHG, dtype: float64","292    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
37,"298    0.0
Name: FTAG, dtype: float64","298    7.0
Name: FTHG, dtype: float64","297    2.0
Name: FTHG, dtype: float64","305    2.0
Name: FTAG, dtype: float64","300    1.0
Name: FTHG, dtype: float64","302    2.0
Name: FTHG, dtype: float64","304    1.0
Name: FTAG, dtype: float64","304    3.0
Name: FTHG, dtype: float64","297    1.0
Name: FTAG, dtype: float64","301    1.0
Name: FTHG, dtype: float64","300    1.0
Name: FTAG, dtype: float64","303    3.0
Name: FTHG, dtype: float64","299    1.0
Name: FTAG, dtype: float64","301    1.0
Name: FTAG, dtype: float64","299    1.0
Name: FTHG, dtype: float64","305    2.0
Name: FTHG, dtype: float64","303    2.0
Name: FTAG, dtype: float64","302    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,"552    2.0
Name: FTHG, dtype: float64",,,"560    0.0
Name: FTAG, dtype: float64","553    2.0
Name: FTHG, dtype: float64","553    0.0
Name: FTAG, dtype: float64","560    5.0
Name: FTHG, dtype: float64","558    2.0
Name: FTHG, dtype: float64","555    1.0
Name: FTAG, dtype: float64",,"558    0.0
Name: FTAG, dtype: float64","552    2.0
Name: FTAG, dtype: float64","559    1.0
Name: FTAG, dtype: float64","556    1.0
Name: FTAG, dtype: float64","554    2.0
Name: FTHG, dtype: float64","559    3.0
Name: FTHG, dtype: float64","554    0.0
Name: FTAG, dtype: float64","557    3.0
Name: FTAG, dtype: float64",,"555    0.0
Name: FTHG, dtype: float64","556    1.0
Name: FTHG, dtype: float64","557    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
161,"568    3.0
Name: FTHG, dtype: float64",,,"564    0.0
Name: FTHG, dtype: float64","563    1.0
Name: FTHG, dtype: float64","570    3.0
Name: FTAG, dtype: float64","568    0.0
Name: FTAG, dtype: float64","570    1.0
Name: FTHG, dtype: float64","566    0.0
Name: FTAG, dtype: float64",,"564    2.0
Name: FTAG, dtype: float64","563    3.0
Name: FTAG, dtype: float64","569    1.0
Name: FTHG, dtype: float64","566    2.0
Name: FTHG, dtype: float64","569    2.0
Name: FTAG, dtype: float64","567    1.0
Name: FTAG, dtype: float64","562    3.0
Name: FTHG, dtype: float64","567    4.0
Name: FTHG, dtype: float64",,"565    5.0
Name: FTHG, dtype: float64","561    4.0
Name: FTHG, dtype: float64","562    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
162,"578    1.0
Name: FTAG, dtype: float64",,,,"574    0.0
Name: FTAG, dtype: float64","572    2.0
Name: FTHG, dtype: float64","573    0.0
Name: FTHG, dtype: float64",,"571    2.0
576    3.0
Name: FTHG, dtype: float64",,"577    2.0
Name: FTAG, dtype: float64","575    1.0
Name: FTAG, dtype: float64","577    2.0
Name: FTHG, dtype: float64","572    2.0
Name: FTAG, dtype: float64",,"578    5.0
Name: FTHG, dtype: float64","576    0.0
Name: FTAG, dtype: float64","573    0.0
Name: FTAG, dtype: float64",,"575    1.0
Name: FTHG, dtype: float64","574    1.0
Name: FTHG, dtype: float64","571    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
163,"587    3.0
Name: FTHG, dtype: float64",,,"579    0.0
Name: FTHG, dtype: float64","581    4.0
Name: FTHG, dtype: float64","579    3.0
Name: FTAG, dtype: float64","580    3.0
Name: FTHG, dtype: float64","586    1.0
Name: FTAG, dtype: float64","582    1.0
Name: FTAG, dtype: float64",,"583    2.0
Name: FTHG, dtype: float64","584    2.0
Name: FTHG, dtype: float64","584    2.0
Name: FTAG, dtype: float64","585    2.0
Name: FTHG, dtype: float64","582    3.0
Name: FTHG, dtype: float64","585    2.0
Name: FTAG, dtype: float64","581    2.0
Name: FTAG, dtype: float64","586    1.0
Name: FTHG, dtype: float64",,"583    1.0
Name: FTAG, dtype: float64","580    1.0
Name: FTAG, dtype: float64","587    5.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
164,"590    1.0
Name: FTAG, dtype: float64",,,"592    1.0
Name: FTAG, dtype: float64","589    0.0
Name: FTAG, dtype: float64","590    2.0
Name: FTHG, dtype: float64","591    2.0
Name: FTAG, dtype: float64","594    1.0
Name: FTHG, dtype: float64","595    0.0
Name: FTAG, dtype: float64",,,,"594    2.0
Name: FTAG, dtype: float64",,,"595    1.0
Name: FTHG, dtype: float64","591    3.0
Name: FTHG, dtype: float64","592    1.0
Name: FTHG, dtype: float64",,"588    2.0
589    3.0
Name: FTHG, dtype: float64","593    2.0
Name: FTAG, dtype: float64","593    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
165,,,,"597    1.0
Name: FTHG, dtype: float64","601    1.0
Name: FTAG, dtype: float64",,"596    2.0
Name: FTHG, dtype: float64","598    3.0
Name: FTAG, dtype: float64","600    0.0
Name: FTHG, dtype: float64",,,,"601    3.0
Name: FTHG, dtype: float64","599    0.0
Name: FTAG, dtype: float64",,"597    4.0
Name: FTAG, dtype: float64",,"600    0.0
Name: FTAG, dtype: float64",,"599    2.0
Name: FTHG, dtype: float64","598    1.0
Name: FTHG, dtype: float64","596    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
166,"606    1.0
Name: FTHG, dtype: float64",,,,"602    2.0
Name: FTHG, dtype: float64","603    1.0
Name: FTAG, dtype: float64","608    2.0
Name: FTAG, dtype: float64","607    1.0
Name: FTAG, dtype: float64","604    1.0
Name: FTHG, dtype: float64",,"608    2.0
Name: FTHG, dtype: float64","605    4.0
Name: FTHG, dtype: float64","604    1.0
Name: FTAG, dtype: float64","606    2.0
Name: FTAG, dtype: float64","602    3.0
Name: FTAG, dtype: float64","607    2.0
Name: FTHG, dtype: float64","605    2.0
Name: FTAG, dtype: float64",,,,"603    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,
167,"616    1.0
Name: FTHG, dtype: float64",,,"613    1.0
Name: FTAG, dtype: float64","615    4.0
Name: FTAG, dtype: float64","611    0.0
Name: FTHG, dtype: float64","617    2.0
Name: FTAG, dtype: float64","614    2.0
Name: FTAG, dtype: float64","610    1.0
Name: FTAG, dtype: float64",,"610    1.0
Name: FTHG, dtype: float64","612    2.0
Name: FTHG, dtype: float64","613    1.0
Name: FTHG, dtype: float64","614    6.0
Name: FTHG, dtype: float64","616    4.0
Name: FTAG, dtype: float64","617    3.0
Name: FTHG, dtype: float64","609    3.0
Name: FTHG, dtype: float64","611    0.0
Name: FTAG, dtype: float64",,"609    1.0
Name: FTAG, dtype: float64","612    0.0
Name: FTAG, dtype: float64","615    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
168,"621    1.0
Name: FTAG, dtype: float64",,,"623    0.0
Name: FTAG, dtype: float64","619    1.0
Name: FTHG, dtype: float64",,"618    4.0
Name: FTHG, dtype: float64","624    5.0
Name: FTHG, dtype: float64",,,"620    0.0
Name: FTAG, dtype: float64","618    2.0
Name: FTAG, dtype: float64","621    3.0
Name: FTHG, dtype: float64","619    1.0
Name: FTAG, dtype: float64","620    2.0
Name: FTHG, dtype: float64","622    2.0
Name: FTAG, dtype: float64","622    0.0
Name: FTHG, dtype: float64",,,,"623    4.0
Name: FTHG, dtype: float64","624    3.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
169,"631    2.0
Name: FTHG, dtype: float64",,,"626    1.0
Name: FTHG, dtype: float64","627    0.0
Name: FTAG, dtype: float64","629    1.0
Name: FTHG, dtype: float64","629    1.0
Name: FTAG, dtype: float64","632    1.0
Name: FTHG, dtype: float64","630    1.0
Name: FTAG, dtype: float64",,"627    1.0
Name: FTHG, dtype: float64","630    0.0
Name: FTHG, dtype: float64","625    0.0
Name: FTAG, dtype: float64","628    0.0
Name: FTAG, dtype: float64","632    1.0
Name: FTAG, dtype: float64",,"625    5.0
Name: FTHG, dtype: float64","628    3.0
Name: FTHG, dtype: float64",,"626    2.0
Name: FTAG, dtype: float64","631    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,
170,"633    1.0
Name: FTAG, dtype: float64",,,"637    0.0
Name: FTAG, dtype: float64","634    1.0
Name: FTAG, dtype: float64","635    2.0
Name: FTHG, dtype: float64",,"636    1.0
Name: FTAG, dtype: float64","636    4.0
Name: FTHG, dtype: float64",,"633    1.0
Name: FTHG, dtype: float64","637    1.0
Name: FTHG, dtype: float64",,,"638    5.0
Name: FTHG, dtype: float64","635    0.0
Name: FTAG, dtype: float64",,"634    2.0
Name: FTHG, dtype: float64",,,,"638    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
171,"645    1.0
Name: FTAG, dtype: float64",,,"644    1.0
Name: FTAG, dtype: float64","641    1.0
Name: FTHG, dtype: float64","640    2.0
Name: FTAG, dtype: float64","646    1.0
Name: FTAG, dtype: float64","645    1.0
Name: FTHG, dtype: float64",,,,"642    2.0
Name: FTAG, dtype: float64","640    0.0
Name: FTHG, dtype: float64","646    0.0
Name: FTHG, dtype: float64","642    4.0
Name: FTHG, dtype: float64","641    2.0
Name: FTAG, dtype: float64","643    2.0
Name: FTAG, dtype: float64","639    2.0
Name: FTAG, dtype: float64",,"639    2.0
Name: FTHG, dtype: float64","643    1.0
Name: FTHG, dtype: float64","644    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
172,"653    0.0
Name: FTHG, dtype: float64",,,"648    0.0
Name: FTHG, dtype: float64","649    1.0
Name: FTAG, dtype: float64","651    1.0
Name: FTHG, dtype: float64","649    4.0
Name: FTHG, dtype: float64","650    1.0
Name: FTAG, dtype: float64","648    0.0
Name: FTAG, dtype: float64",,"652    1.0
Name: FTAG, dtype: float64","652    3.0
Name: FTHG, dtype: float64","654    4.0
Name: FTHG, dtype: float64","647    1.0
Name: FTAG, dtype: float64","651    0.0
Name: FTAG, dtype: float64","655    2.0
Name: FTHG, dtype: float64","650    2.0
Name: FTHG, dtype: float64","653    2.0
Name: FTAG, dtype: float64",,"654    0.0
Name: FTAG, dtype: float64","655    2.0
Name: FTAG, dtype: float64","647    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
173,,,,"657    1.0
Name: FTHG, dtype: float64","663    0.0
Name: FTAG, dtype: float64","658    4.0
Name: FTAG, dtype: float64","661    3.0
Name: FTAG, dtype: float64","656    1.0
Name: FTAG, dtype: float64","663    1.0
Name: FTHG, dtype: float64",,"658    1.0
Name: FTHG, dtype: float64","656    2.0
Name: FTHG, dtype: float64","660    2.0
Name: FTAG, dtype: float64","660    2.0
Name: FTHG, dtype: float64","662    3.0
Name: FTAG, dtype: float64","659    2.0
Name: FTHG, dtype: float64","657    1.0
Name: FTAG, dtype: float64","662    1.0
Name: FTHG, dtype: float64",,"661    0.0
Name: FTHG, dtype: float64",,"659    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
174,"664    1.0
Name: FTAG, dtype: float64",,,"665    1.0
Name: FTAG, dtype: float64","665    5.0
Name: FTHG, dtype: float64","669    2.0
Name: FTHG, dtype: float64","671    1.0
Name: FTAG, dtype: float64","671    2.0
Name: FTHG, dtype: float64",,,"668    0.0
Name: FTAG, dtype: float64","666    4.0
Name: FTAG, dtype: float64","670    3.0
Name: FTHG, dtype: float64","667    0.0
Name: FTAG, dtype: float64","667    1.0
Name: FTHG, dtype: float64",,"664    1.0
Name: FTHG, dtype: float64","668    0.0
Name: FTHG, dtype: float64",,"669    1.0
Name: FTAG, dtype: float64","670    0.0
Name: FTAG, dtype: float64","666    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
175,"673    1.0
Name: FTAG, dtype: float64",,,"678    0.0
Name: FTHG, dtype: float64",,"677    2.0
Name: FTAG, dtype: float64","676    3.0
Name: FTHG, dtype: float64","678    1.0
Name: FTAG, dtype: float64","676    0.0
Name: FTAG, dtype: float64",,"674    1.0
Name: FTHG, dtype: float64","672    2.0
677    1.0
Name: FTHG, dtype: float64",,,"673    2.0
Name: FTHG, dtype: float64","672    3.0
Name: FTAG, dtype: float64","674    1.0
Name: FTAG, dtype: float64",,,"675    1.0
Name: FTAG, dtype: float64",,"675    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
176,"679    2.0
Name: FTHG, dtype: float64",,,,"679    1.0
Name: FTAG, dtype: float64",,"681    6.0
Name: FTHG, dtype: float64",,"683    0.0
Name: FTHG, dtype: float64",,"681    2.0
Name: FTAG, dtype: float64",,"682    0.0
Name: FTAG, dtype: float64","680    1.0
Name: FTHG, dtype: float64",,,"680    1.0
Name: FTAG, dtype: float64","682    1.0
Name: FTHG, dtype: float64",,,"683    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,
177,"686    1.0
Name: FTAG, dtype: float64",,,"686    2.0
Name: FTHG, dtype: float64","685    0.0
Name: FTHG, dtype: float64","691    1.0
Name: FTAG, dtype: float64","688    1.0
Name: FTAG, dtype: float64","689    5.0
Name: FTHG, dtype: float64","691    1.0
Name: FTHG, dtype: float64",,"690    0.0
Name: FTAG, dtype: float64","687    0.0
Name: FTHG, dtype: float64",,"687    1.0
Name: FTAG, dtype: float64","688    3.0
Name: FTHG, dtype: float64","690    0.0
Name: FTHG, dtype: float64","684    0.0
Name: FTHG, dtype: float64","684    0.0
Name: FTAG, dtype: float64",,"689    0.0
Name: FTAG, dtype: float64","685    4.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,
178,"695    1.0
Name: FTHG, dtype: float64",,,"693    2.0
Name: FTHG, dtype: float64",,,,,,,"694    0.0
Name: FTHG, dtype: float64","692    2.0
Name: FTAG, dtype: float64","692    0.0
Name: FTHG, dtype: float64","694    1.0
Name: FTAG, dtype: float64","693    4.0
Name: FTAG, dtype: float64","696    3.0
Name: FTHG, dtype: float64","696    2.0
Name: FTAG, dtype: float64",,,"695    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,
179,"705    0.0
Name: FTAG, dtype: float64",,,"698    1.0
Name: FTAG, dtype: float64","701    0.0
Name: FTHG, dtype: float64","700    5.0
Name: FTAG, dtype: float64","699    5.0
Name: FTHG, dtype: float64","701    3.0
Name: FTAG, dtype: float64","705    2.0
Name: FTHG, dtype: float64",,"704    3.0
Name: FTAG, dtype: float64","703    2.0
Name: FTAG, dtype: float64","699    1.0
Name: FTAG, dtype: float64","698    3.0
Name: FTHG, dtype: float64","702    0.0
Name: FTAG, dtype: float64","697    1.0
Name: FTAG, dtype: float64","700    0.0
Name: FTHG, dtype: float64","703    0.0
Name: FTHG, dtype: float64",,"697    1.0
Name: FTHG, dtype: float64","702    1.0
Name: FTHG, dtype: float64","704    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
180,,,,"710    1.0
Name: FTAG, dtype: float64",,"710    1.0
Name: FTHG, dtype: float64",,"707    2.0
Name: FTHG, dtype: float64","707    1.0
Name: FTAG, dtype: float64",,"709    1.0
Name: FTAG, dtype: float64",,"711    2.0
Name: FTAG, dtype: float64","708    2.0
Name: FTHG, dtype: float64","706    2.0
Name: FTHG, dtype: float64","706    0.0
Name: FTAG, dtype: float64",,"708    0.0
Name: FTAG, dtype: float64",,,"709    2.0
Name: FTHG, dtype: float64","711    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,
